,1,2,3,4,5
"Dripping Springs city, Texas",2510,2525,2545,2537,2538
"Quanah city, Texas",2523,2509,2503,2511,2515
"Blue Mound city, Texas",2562,2563,2554,2544,2514
"Odem city, Texas",2026,2154,2280,2392,2492
"Woodville town, Texas",2300,2368,2427,2469,2491
"Rancho Viejo town, Texas",2490,2465,2488,2482,2489
"Nixon city, Texas",2535,2484,2517,2510,2482
"Rio Hondo city, Texas",2467,2481,2492,2488,2475
"Junction city, Texas",2475,2464,2471,2474,2475
"Ranger city, Texas",2446,2460,2488,2479,2471
"Newton city, Texas",2498,2511,2478,2492,2460
"Daingerfield city, Texas",2344,2368,2395,2408,2450
"Shepherd city, Texas",2214,2249,2304,2358,2449
"Dalworthington Gardens city, Texas",1051,1392,1620,1900,2433
"Olmos Park city, Texas",2485,2480,2435,2420,2422
"St. Hedwig town, Texas",2468,2432,2441,2422,2419
"Panhandle town, Texas",2488,2445,2455,2444,2418
"Anahuac city, Texas",1967,2115,2225,2338,2407
"Idalou city, Texas",2242,2264,2302,2341,2397
"Anson city, Texas",2352,2369,2388,2393,2387
"East Bernard city, Texas",2378,2402,2405,2407,2384
"Northlake town, Texas",2465,2411,2414,2398,2380
"Malakoff city, Texas",1488,1533,1583,1945,2371
"Panorama Village city, Texas",2431,2415,2416,2385,2359
"Tool city, Texas",2320,2334,2354,2375,2357
"Pottsboro town, Texas",2161,2166,2193,2304,2351
"McLendon-Chisholm city, Texas",2294,2318,2334,2355,2345
"Waskom city, Texas",2358,2348,2376,2341,2335
"Salado village, Texas",2274,2289,2292,2312,2329
"Weimar city, Texas",2256,2260,2274,2294,2326
"Arcola city, Texas",2310,2320,2318,2305,2292
"De Leon city, Texas",2318,2322,2322,2306,2291
"Mason city, Texas",2170,2151,2209,2226,2264
"Yorktown city, Texas",2073,2129,2174,2220,2257
"Wellington city, Texas",2022,2074,2113,2179,2226
"Poth town, Texas",2181,2187,2186,2179,2189
"Shiner city, Texas",2135,2157,2158,2185,2177
"Huntington city, Texas",2074,2068,2085,2120,2177
"Hudson Oaks city, Texas",2164,2152,2174,2174,2171
"Olton city, Texas",2127,2128,2131,2157,2169
"Talty town, Texas",1854,1927,1989,2052,2127
"Memphis city, Texas",2103,2118,2121,2115,2108
"Kirbyville city, Texas",2088,2083,2083,2096,2106
"Hale Center city, Texas",1625,1804,1963,2018,2105
"Kountze city, Texas",2149,2146,2145,2120,2105
"Ganado city, Texas",2145,2115,2113,2110,2104
"Jones Creek village, Texas",2111,2095,2101,2092,2100
"Combine city, Texas",2105,2088,2087,2118,2098
"Whitney town, Texas",2055,2053,2062,2060,2093
"Pinehurst city, Texas",2018,2039,2061,2077,2083
"McCamey city, Texas",2106,2093,2105,2094,2081
"Fritch city, Texas",2140,2151,2135,2079,2073
"Stratford city, Texas",2030,2049,2063,2075,2070
"Palmer town, Texas",1965,2065,2086,2060,2065
"Jonestown city, Texas",2095,2109,2121,2080,2058
"Vinton village, Texas",1955,1957,1978,2015,2057
"Hamlin city, Texas",2087,2086,2086,2073,2055
"Jefferson city, Texas",1841,1943,1988,2021,2052
"Beverly Hills city, Texas",1874,1933,1979,2005,2049
"Shamrock city, Texas",2029,2036,2043,2037,2043
"Albany city, Texas",1942,1976,1998,2013,2039
"Kemah city, Texas",1775,1845,1901,1961,2029
"Troup city, Texas",1962,1973,1987,2000,2027
"Little River-Academy city, Texas",1958,1981,2001,2021,2024
"Gregory city, Texas",2075,2067,2072,2070,2016
"Goliad city, Texas",1888,1914,1969,1972,2012
"Leonard city, Texas",2019,2026,2026,2008,1997
"Linden city, Texas",1743,1833,1911,1979,1997
"Three Rivers city, Texas",1935,1937,1927,1970,1993
"Van Horn town, Texas",2013,2003,1994,1987,1992
"Johnson City city, Texas",2077,2063,2026,1996,1979
"Cooper city, Texas",1830,1862,1888,1923,1977
"Elmendorf city, Texas",1970,1965,1957,1968,1976
"Splendora city, Texas",2032,2024,2002,1994,1961
"San Augustine city, Texas",1916,1910,1905,1916,1944
"Blanco city, Texas",1800,1818,1859,1895,1943
"Mart city, Texas",1983,1991,1993,1969,1937
"Morton city, Texas",1887,1897,1917,1937,1937
"Italy town, Texas",1935,1949,1916,1944,1934
"Sunray city, Texas",1960,1949,1939,1931,1933
"Ralls city, Texas",1953,1971,1950,1942,1914
"Buffalo city, Texas",1655,1694,1737,1800,1912
"Roman Forest city, Texas",1764,1794,1824,1857,1903
"Goldthwaite city, Texas",1970,1946,1917,1928,1901
"Stinnett city, Texas",1248,1288,1333,1394,1896
"Patton Village city, Texas",1847,1873,1889,1894,1895
"Clarendon city, Texas",1821,1839,1848,1859,1881
"Southside Place city, Texas",1818,1806,1817,1854,1879
"Troy city, Texas",1816,1829,1843,1860,1877
"Ingram city, Texas",1987,1925,1911,1899,1877
"West Tawakoni city, Texas",1848,1856,1850,1872,1863
"Sour Lake city, Texas",1725,1794,1832,1848,1855
"Charlotte city, Texas",1905,1890,1883,1887,1852
"Eldorado city, Texas",1789,1805,1807,1814,1850
"Magnolia city, Texas",1794,1797,1812,1826,1850
"Quitman city, Texas",1648,1667,1673,1695,1840
"Haslet city, Texas",1856,1879,1873,1859,1827
"Somerset city, Texas",1598,1638,1687,1746,1824
"Bovina city, Texas",2017,2001,1950,1874,1822
"Marfa city, Texas",1813,1787,1793,1793,1813
"Lowry Crossing city, Texas",1881,1901,1856,1812,1799
"Danbury city, Texas",1921,1840,1825,1820,1797
"Archer City city, Texas",1860,1853,1827,1807,1796
"Hughes Springs city, Texas",1659,1691,1725,1754,1786
"Lorena city, Texas",1743,1764,1769,1771,1772
"Meadowlakes city, Texas",1601,1638,1682,1721,1769
"Holliday city, Texas",1738,1742,1752,1761,1767
"Sabinal city, Texas",1571,1594,1636,1707,1753
"Collinsville town, Texas",1652,1679,1706,1756,1750
"Pelican Bay city, Texas",1778,1757,1755,1746,1744
"La Grulla city, Texas",2743,2742,2726,1734,1742
"Bartonville town, Texas",1747,1749,1741,1735,1736
"Brackettville city, Texas",1476,1523,1567,1740,1733
"Crosbyton city, Texas",1661,1680,1699,1732,1731
"Lockney town, Texas",1763,1766,1746,1742,1731
"Krugerville city, Texas",1618,1632,1656,1704,1726
"Bruceville-Eddy city, Texas",1734,1719,1724,1724,1721
"De Kalb city, Texas",1815,1772,1793,1772,1714
"Booker town, Texas",1701,1722,1737,1731,1714
"Honey Grove city, Texas",1654,1642,1661,1685,1712
"Briarcliff village, Texas",1612,1626,1648,1679,1703
"Rhome city, Texas",1671,1682,1693,1695,1700
"Plains town, Texas",1664,1665,1670,1676,1695
"Wheeler city, Texas",1153,1227,1408,1595,1692
"Itasca city, Texas",1113,1141,1325,1642,1692
"Whitewright town, Texas",1704,1698,1697,1693,1677
"Franklin city, Texas",1693,1673,1672,1671,1662
"Shoreacres city, Texas",1559,1579,1602,1622,1635
"Grandview city, Texas",1554,1571,1579,1604,1635
"Lakeside town (Tarrant County), Texas",1787,1804,1725,1688,1630
"Bayou Vista city, Texas",1598,1605,1603,1622,1623
"Bangs city, Texas",1455,1491,1542,1568,1622
"Muenster city, Texas",1658,1651,1639,1628,1622
"Brookside Village city, Texas",1594,1637,1633,1614,1619
"Corrigan town, Texas",1654,1675,1669,1644,1616
"Blossom city, Texas",1312,1392,1476,1545,1611
"Stockdale city, Texas",1589,1605,1612,1613,1611
"Kerens city, Texas",1559,1557,1559,1586,1604
"Ponder town, Texas",1509,1535,1559,1577,1602
"Rollingwood city, Texas",1571,1586,1604,1600,1601
"Fulton town, Texas",1381,1402,1429,1467,1600
"Woodcreek city, Texas",1564,1566,1577,1589,1595
"Lone Star city, Texas",1473,1494,1523,1552,1581
"Granger city, Texas",1509,1531,1551,1564,1577
"Natalia city, Texas",1545,1547,1556,1561,1571
"Caddo Mills city, Texas",1204,1273,1386,1486,1558
"Woodsboro town, Texas",1564,1571,1573,1563,1548
"Seadrift city, Texas",1626,1644,1611,1558,1547
"Baird city, Texas",1368,1391,1446,1491,1544
"Seven Points city, Texas",1488,1525,1563,1596,1535
"Queen City city, Texas",1536,1533,1538,1531,1535
"Rotan city, Texas",1397,1418,1456,1485,1526
"Meridian city, Texas",1458,1465,1481,1499,1524
"Oak Leaf city, Texas",1487,1498,1510,1509,1517
"Benavides city, Texas",1373,1396,1427,1461,1515
"Edgewood town, Texas",1285,1329,1380,1433,1507
"Bells town, Texas",1647,1637,1600,1543,1507
"Copper Canyon town, Texas",1468,1476,1491,1509,1506
"Quinlan city, Texas",1426,1438,1463,1489,1506
"Sundown city, Texas",1442,1456,1463,1481,1503
"Grapeland city, Texas",1416,1437,1466,1489,1494
"Flatonia town, Texas",1425,1444,1467,1487,1493
"Ivanhoe city, Texas",1452,1480,1509,1502,1493
"Gunter city, Texas",1321,1352,1391,1430,1490
"Menard city, Texas",1532,1499,1504,1496,1486
"Alvord town, Texas",1375,1393,1422,1441,1483
"Somerville city, Texas",1283,1329,1363,1410,1473
"Liberty Hill city, Texas",1378,1388,1418,1440,1472
"Pleak village, Texas",1397,1420,1432,1456,1469
"Runaway Bay city, Texas",1396,1407,1421,1434,1461
"Tatum city, Texas",1365,1373,1417,1447,1460
"Wolfe City city, Texas",1464,1463,1457,1451,1453
"Moody city, Texas",1461,1463,1462,1465,1438
"Bertram city, Texas",1406,1405,1409,1414,1432
"Hubbard city, Texas",1095,1174,1272,1362,1431
"Woodbranch city, Texas",1418,1415,1421,1428,1428
"Big Sandy town, Texas",1498,1484,1469,1454,1427
"Rosebud city, Texas",1190,1237,1380,1399,1415
"New Fairview city, Texas",1427,1416,1406,1411,1411
"Orange Grove city, Texas",1365,1363,1371,1390,1404
"Aurora city, Texas",1384,1381,1381,1382,1403
"Boyd town, Texas",1461,1440,1436,1409,1400
"Farwell city, Texas",1395,1397,1370,1389,1398
"Munday city, Texas",1393,1389,1387,1388,1393
"Hico city, Texas",1289,1300,1332,1372,1390
"Roscoe city, Texas",1322,1317,1339,1370,1388
"Naples city, Texas",1353,1363,1368,1372,1383
"Elkhart town, Texas",1364,1362,1373,1381,1380
"Old River-Winfree city, Texas",1211,1255,1292,1333,1376
"Iowa Colony village, Texas",1364,1360,1368,1371,1361
"Palm Valley city, Texas",1227,1239,1248,1292,1338
"Wallis city, Texas",1269,1284,1304,1309,1324
"Tye city, Texas",1318,1312,1321,1329,1324
"China Grove town, Texas",1267,1276,1290,1302,1323
"Hawkins city, Texas",1318,1319,1316,1310,1319
"Iraan city, Texas",1270,1288,1292,1296,1314
"Westlake town, Texas",1339,1313,1320,1314,1310
"Thorndale city, Texas",1332,1332,1317,1315,1310
"Bevil Oaks city, Texas",1275,1287,1283,1289,1309
"Cut and Shoot city, Texas",1254,1261,1279,1297,1306
"Emory city, Texas",1193,1220,1252,1276,1298
"La Vernia city, Texas",1321,1317,1308,1292,1284
"Florence city, Texas",1319,1319,1296,1285,1273
"Jarrell city, Texas",1218,1224,1234,1263,1272
"Hemphill city, Texas",1222,1235,1255,1263,1271
"Martindale city, Texas",1302,1288,1282,1269,1256
"Alto town, Texas",1064,1068,1076,1230,1253
"Von Ormy city, Texas",1165,1178,1210,1232,1250
"Rogers town, Texas",1210,1221,1226,1232,1240
"Spur city, Texas",1214,1224,1200,1227,1239
"Claude city, Texas",1252,1255,1256,1255,1238
"Frankston town, Texas",1044,1062,1103,1130,1228
"China city, Texas",1180,1186,1185,1205,1225
"Gruver city, Texas",1210,1211,1217,1220,1225
"Jewett city, Texas",994,1055,1118,1174,1224
"Holiday Lakes town, Texas",1253,1273,1261,1214,1222
"Ore City city, Texas",1166,1182,1196,1213,1220
"Lexington town, Texas",969,1037,1092,1152,1219
"LaCoste city, Texas",1209,1204,1199,1202,1219
"Cross Roads town, Texas",1168,1190,1211,1212,1211
"Valley Mills city, Texas",1159,1168,1172,1187,1210
"Clear Lake Shores city, Texas",1167,1193,1203,1207,1207
"Lorenzo city, Texas",1135,1164,1190,1207,1205
"Knox City town, Texas",1043,1060,1112,1160,1203
"Tenaha town, Texas",1204,1195,1159,1188,1202
"Kemp city, Texas",1125,1144,1174,1186,1199
"Cottonwood Shores city, Texas",1125,1147,1161,1188,1198
"Calvert city, Texas",1166,1181,1187,1198,1198
"Timpson city, Texas",1063,1080,1095,1121,1193
"Josephine city, Texas",1091,1093,1091,1119,1187
"Oyster Creek city, Texas",1198,1194,1181,1187,1185
"Asherton city, Texas",1137,1140,1144,1156,1163
"Paducah town, Texas",1117,1129,1140,1147,1162
"Clint town, Texas",1114,1118,1126,1138,1158
"New Summerfield city, Texas",1135,1163,1170,1176,1158
"Petersburg city, Texas",1032,1053,1083,1116,1154
"Rocksprings town, Texas",1160,1152,1161,1147,1153
"Ransom Canyon town, Texas",1051,1065,1087,1115,1152
"Holland town, Texas",1169,1190,1174,1156,1150
"Anton city, Texas",1137,1143,1138,1151,1148
"Runge town, Texas",1141,1129,1131,1134,1141
"Waelder city, Texas",1094,1103,1111,1119,1138
"Bogata city, Texas",1154,1143,1151,1134,1137
"Marion city, Texas",1122,1126,1125,1142,1135
"Gholson city, Texas",1023,1060,1085,1097,1130
"St. Paul town, Texas",1095,1102,1117,1115,1117
"Redwater city, Texas",1130,1129,1119,1118,1114
"Uhland city, Texas",1059,1076,1076,1095,1113
"Hackberry town, Texas",1115,1123,1125,1123,1113
"Lindsay city, Texas",1165,1159,1142,1120,1112
"Kempner city, Texas",1063,1077,1088,1099,1109
"Maud city, Texas",1089,1091,1091,1095,1107
"Hart city, Texas",1084,1072,1079,1091,1105
"Brownsboro city, Texas",986,1007,1034,1066,1102
"Chico city, Texas",1069,1081,1087,1093,1098
"Godley city, Texas",1042,1058,1072,1084,1095
"Wink city, Texas",1130,1115,1101,1097,1092
"Newark city, Texas",1021,1040,1061,1076,1092
"Pine Island town, Texas",1125,1132,1102,1085,1090
"Hill Country Village city, Texas",1037,1052,1075,1090,1084
"Fairchilds village, Texas",1044,1053,1067,1076,1082
"Ames city, Texas",1024,1037,1057,1073,1079
"Los Indios town, Texas",1107,1095,1075,1076,1070
"Tom Bean city, Texas",1065,1071,1069,1067,1068
"New Waverly city, Texas",1004,1021,1046,1061,1068
"Southmayd city, Texas",1078,1086,1082,1076,1067
"Jamaica Beach city, Texas",1145,1136,1112,1069,1064
"Nevada city, Texas",1052,1053,1060,1060,1058
"Groveton city, Texas",1087,1070,1069,1065,1055
"Santa Anna town, Texas",1002,1005,1014,1026,1044
"Gorman city, Texas",1055,1026,1034,1041,1039
"Riesel city, Texas",1042,1029,1041,1042,1039
"Sterling City city, Texas",919,935,951,965,1037
"Tiki Island village, Texas",1020,1033,1035,1040,1036
"Wortham town, Texas",688,788,884,935,1034
"Red Lick city, Texas",1010,1009,1014,1022,1033
"Berryville town, Texas",950,963,995,1034,1033
"Daisetta city, Texas",1024,1024,1024,1025,1033
"Robert Lee city, Texas",763,783,796,875,1029
"St. Jo city, Texas",1013,1013,1016,1017,1021
"Earth city, Texas",1018,1005,1012,1012,1018
"New London city, Texas",875,905,923,960,1012
"Arp city, Texas",988,996,1003,1003,1011
"Lakeport city, Texas",838,876,938,984,1008
"Eustace city, Texas",1023,1019,1011,1006,1008
"Omaha city, Texas",1027,1024,1030,997,1005
"White Deer town, Texas",985,982,987,993,1002
"Cross Plains town, Texas",1002,999,996,999,1001
"Bronte town, Texas",964,964,970,979,995
"Maypearl city, Texas",973,983,984,984,993
"Rice city, Texas",1022,1003,997,995,991
"Coolidge town, Texas",965,966,976,985,989
"Lakeside City town, Texas",932,960,968,972,989
"Mustang Ridge city, Texas",1038,1062,1046,1006,988
"Rio Vista city, Texas",927,940,948,971,981
"Coahoma town, Texas",981,974,996,980,976
"Bremond city, Texas",998,981,983,980,975
"Thrall city, Texas",881,889,901,936,965
"Moulton town, Texas",946,944,955,961,963
"Sudan city, Texas",918,929,928,952,958
"Point Venture village, Texas",959,955,955,956,957
"Centerville city, Texas",772,821,876,909,956
"Coldspring city, Texas",910,922,932,938,953
"Vega city, Texas",886,895,907,922,937
"Clarksville City city, Texas",913,932,924,911,932
"East Tawakoni city, Texas",897,894,902,923,931
"Garrison city, Texas",887,892,910,916,924
"Tioga town, Texas",699,751,813,869,914
"Crowell city, Texas",852,861,878,895,913
"Trinidad city, Texas",927,912,910,911,910
"Simonton city, Texas",825,834,847,878,908
"Aspermont town, Texas",905,913,906,903,907
"Lake Tanglewood village, Texas",825,834,837,861,903
"Hardin city, Texas",824,833,850,872,902
"Miles city, Texas",837,843,877,887,901
"Bandera city, Texas",877,896,898,898,896
"Rankin city, Texas",891,889,880,896,894
"Beckville city, Texas",860,863,871,878,887
"Blue Ridge city, Texas",854,867,869,864,879
"Point city, Texas",870,868,868,873,879
"Celeste city, Texas",805,810,825,842,871
"Garrett town, Texas",843,858,854,858,862
"Savoy city, Texas",823,833,839,848,861
"Blooming Grove town, Texas",825,829,827,830,854
"East Mountain city, Texas",905,868,852,855,850
"Rising Star town, Texas",804,842,852,846,846
"Lometa city, Texas",834,823,828,838,845
"Tolar city, Texas",824,825,834,843,844
"Agua Dulce city, Texas",857,864,866,855,840
"Joaquin city, Texas",822,825,827,833,840
"Wells town, Texas",770,794,807,820,838
"New Deal town, Texas",759,763,772,794,831
"O'Donnell city, Texas",672,674,679,826,830
"Walnut Springs city, Texas",830,825,824,829,829
"Hilshire Village city, Texas",817,811,815,821,826
"Pineland city, Texas",844,840,831,826,824
"Dawson town, Texas",792,808,813,818,819
"Throckmorton town, Texas",806,813,818,817,817
"San Felipe town, Texas",789,814,808,808,813
"McLean town, Texas",821,817,815,808,812
"Montgomery city, Texas",826,815,819,806,808
"Cumby city, Texas",807,803,799,801,808
"Cresson city, Texas",793,796,794,794,797
"Payne Springs town, Texas",720,734,759,780,795
"Bailey's Prairie village, Texas",778,785,786,790,794
"Valley View city, Texas",767,769,773,781,792
"Big Wells city, Texas",685,707,736,754,780
"Mertzon city, Texas",758,767,766,773,779
"Driscoll city, Texas",823,796,785,775,772
"Lakewood Village city, Texas",727,731,739,748,763
"Tuscola city, Texas",691,708,725,747,761
"Milford town, Texas",801,792,780,764,756
"Burke city, Texas",725,728,727,736,755
"Lott city, Texas",754,753,751,748,751
"Sunrise Beach Village city, Texas",729,737,743,748,747
"Log Cabin city, Texas",769,755,763,737,743
"Santa Clara city, Texas",700,706,716,728,741
"Crawford town, Texas",725,731,729,741,740
"Hillcrest village, Texas",713,702,720,726,736
"Point Comfort city, Texas",736,735,739,742,736
"Zavalla city, Texas",736,739,734,734,736
"Como town, Texas",733,735,735,734,728
"Scurry town, Texas",687,690,697,711,726
"Mountain City city, Texas",701,708,714,717,725
"Noonday city, Texas",701,706,714,719,724
"Point Blank city, Texas",730,725,723,725,720
"Camp Wood city, Texas",715,719,718,719,717
"Detroit town, Texas",761,757,741,714,712
"Sunset Valley city, Texas",680,691,696,698,700
"Normangee town, Texas",618,630,650,671,692
"Ector city, Texas",723,720,717,705,692
"Kress city, Texas",707,702,693,692,691
"Amherst city, Texas",690,687,683,689,688
"Silverton city, Texas",669,674,683,690,687
"Bardwell city, Texas",661,671,679,686,686
"Indian Lake town, Texas",694,694,694,688,679
"Chillicothe city, Texas",668,672,679,680,679
"Falls City city, Texas",694,686,682,679,678
"Westover Hills town, Texas",693,675,662,676,675
"Pecan Hill city, Texas",626,621,631,646,675
"Beasley city, Texas",661,672,673,670,674
"Petrolia city, Texas",684,672,681,681,673
"Happy town, Texas",497,538,573,617,669
"New Hope town, Texas",587,601,622,641,667
"Frost city, Texas",610,619,634,645,665
"Strawn city, Texas",661,656,656,664,664
"Roxton city, Texas",665,663,656,667,664
"Ingleside on the Bay city, Texas",670,670,672,664,663
"Plum Grove city, Texas",645,643,644,655,660
"Rule town, Texas",586,600,618,642,652
"Roby city, Texas",641,644,641,640,643
"Lovelady city, Texas",641,641,643,642,642
"Trenton city, Texas",646,647,641,637,639
"Lone Oak city, Texas",623,622,628,633,635
"New Chapel Hill city, Texas",603,599,606,616,629
"Hawley city, Texas",611,618,623,625,629
"Cushing city, Texas",627,629,621,619,623
"New Berlin city, Texas",581,581,591,622,622
"Kenefick town, Texas",577,583,595,606,620
"Loraine town, Texas",629,628,628,629,619
"Oak Grove town, Texas",610,617,618,618,618
"Ladonia town, Texas",603,608,610,622,618
"Encinal city, Texas",610,613,614,612,615
"Nome city, Texas",630,633,623,615,614
"Winona town, Texas",585,585,590,601,611
"Murchison city, Texas",521,543,573,587,607
"Meadow town, Texas",592,592,594,600,606
"Colmesneil city, Texas",575,587,596,607,606
"Niederwald city, Texas",569,580,587,598,606
"Graford city, Texas",592,594,601,600,605
"Miami city, Texas",584,594,600,603,603
"Campbell city, Texas",589,587,588,590,596
"Matador town, Texas",576,581,592,592,594
"Volente village, Texas",558,560,578,582,589
"Plantersville city, Texas",581,595,588,585,582
"Newcastle city, Texas",591,589,591,584,582
"San Perlita city, Texas",587,584,584,601,580
"Deport city, Texas",527,541,557,568,580
"Smiley city, Texas",549,557,568,574,577
"Groom town, Texas",605,600,585,583,573
"Stagecoach town, Texas",517,535,543,551,572
"Golinda city, Texas",571,569,567,565,569
"Pattison city, Texas",562,563,569,567,566
"Surfside Beach city, Texas",522,531,539,551,565
"Oak Ridge town (Kaufman County), Texas",567,564,564,563,563
"Texline town, Texas",565,562,567,563,562
"Balmorhea city, Texas",480,496,514,542,562
"Lake City town, Texas",515,524,532,547,557
"Wickett town, Texas",575,568,561,558,556
"Annetta South town, Texas",504,514,532,540,554
"Winfield city, Texas",505,511,526,536,551
"Thornton town, Texas",412,445,483,520,550
"Annetta North town, Texas",496,505,519,531,548
"Riverside city, Texas",515,524,538,546,542
"San Leanna village, Texas",455,461,470,500,541
"Bryson city, Texas",512,519,528,531,541
"Snook city, Texas",309,315,314,314,537
"Rose City city, Texas",530,531,526,532,536
"Thorntonville town, Texas",508,510,517,524,535
"Grey Forest city, Texas",533,533,527,522,535
"Oakwood town, Texas",535,538,536,529,530
"Talco city, Texas",529,528,529,528,529
"Weir city, Texas",496,512,516,522,529
"Hawk Cove city, Texas",498,497,497,513,527
"Alba town, Texas",530,535,527,523,523
"Easton city, Texas",506,509,516,519,521
"Lefors town, Texas",514,517,511,506,519
"Buckholts town, Texas",505,512,517,518,517
"Cove city, Texas",524,521,514,517,515
"Pine Forest city, Texas",460,469,481,495,514
"Liverpool city, Texas",482,487,490,502,514
"Post Oak Bend City town, Texas",523,522,523,519,512
"Follett city, Texas",506,510,508,505,511
"Jayton city, Texas",512,512,507,507,509
"Leary city, Texas",347,373,447,488,508
"Morgan city, Texas",497,502,506,509,505
"Scotland city, Texas",456,465,478,489,502
"Briaroaks city, Texas",485,484,488,495,498
"Brazos Country city, Texas",486,488,491,492,496
"Smyer town, Texas",490,487,487,490,491
"Wilson city, Texas",513,510,498,490,488
"Buffalo Gap town, Texas",467,467,470,478,484
"Devers city, Texas",480,475,478,481,484
"Appleby city, Texas",475,479,480,481,482
"Dean city, Texas",439,447,457,465,481
"Gordon city, Texas",480,488,491,499,478
"Oglesby city, Texas",485,479,477,476,477
"Knollwood city, Texas",446,446,452,460,476
"Byers city, Texas",451,457,463,468,475
"Kosse town, Texas",468,470,467,465,474
"Paradise city, Texas",512,517,521,524,474
"Skellytown town, Texas",468,468,470,469,471
"Hallsburg city, Texas",449,455,457,464,471
"Avery town, Texas",466,467,463,469,471
"Bedias city, Texas",444,444,447,457,465
"Buffalo Springs village, Texas",466,464,459,465,464
"Gustine town, Texas",466,464,465,466,464
"Lipan city, Texas",414,426,440,449,464
"Star Harbor city, Texas",496,493,485,466,463
"Lincoln Park town, Texas",435,442,449,458,463
"Blum town, Texas",403,419,433,445,461
"Mount Enterprise city, Texas",454,450,456,457,455
"Timbercreek Canyon village, Texas",462,460,465,456,454
"Rose Hill Acres city, Texas",460,456,450,450,450
"Avinger town, Texas",469,466,455,451,448
"Ropesville city, Texas",413,420,427,436,447
"Highland Haven city, Texas",429,422,436,439,446
"Gallatin city, Texas",451,451,452,448,445
"Higgins city, Texas",421,427,431,435,441
"Webberville village, Texas",444,442,442,441,441
"Whiteface town, Texas",424,430,437,439,438
"Leakey city, Texas",345,382,429,437,437
"Millsap town, Texas",410,414,422,427,433
"Bear Creek village, Texas",434,434,432,429,429
"Angus city, Texas",404,410,413,418,428
"Fruitvale city, Texas",407,414,418,423,428
"Iola city, Texas",406,411,416,423,427
"Evant town, Texas",437,435,434,436,426
"Milano city, Texas",414,416,418,418,424
"Christine town, Texas",437,432,428,424,423
"Kurten town, Texas",392,396,402,406,414
"Orchard city, Texas",423,425,418,416,413
"Howardwick city, Texas",415,411,406,407,408
"Bloomburg town, Texas",402,403,403,401,407
"San Patricio city, Texas",427,426,420,404,402
"Yantis town, Texas",401,406,411,405,400
"Kendleton city, Texas",397,399,397,397,399
"Bayview town, Texas",377,379,388,392,399
"Grandfalls town, Texas",389,390,397,398,397
"Turkey city, Texas",403,402,406,398,397
"Chireno city, Texas",390,391,391,387,397
"Windthorst town, Texas",355,362,369,377,393
"DISH town, Texas",386,388,388,388,390
"Huxley city, Texas",387,390,385,380,389
"Reklaw city, Texas",352,360,371,379,388
"Oak Valley town, Texas",377,381,383,383,388
"Edom city, Texas",376,378,380,380,386
"Quitaque city, Texas",366,366,370,378,385
"Barstow city, Texas",386,382,387,383,385
"Retreat town, Texas",383,382,385,385,385
"Blanket town, Texas",391,386,384,384,385
"Darrouzett town, Texas",387,390,394,388,384
"Dell City city, Texas",357,359,363,370,382
"South Mountain town, Texas",348,357,363,375,382
"Union Grove city, Texas",396,396,389,382,382
"Callisburg city, Texas",378,378,373,368,380
"Dodd City town, Texas",360,366,369,374,380
"Scottsville city, Texas",327,343,366,372,379
"Lake Bridgeport city, Texas",388,379,371,379,378
"Alma town, Texas",368,367,373,375,377
"Mildred town, Texas",354,358,363,369,371
"Sadler city, Texas",378,377,378,376,370
"Rosser village, Texas",354,354,357,363,367
"Channing city, Texas",362,364,365,365,366
"Abbott city, Texas",334,340,347,355,364
"Morgan's Point city, Texas",374,372,363,361,360
"Bellevue city, Texas",380,377,371,356,354
"Cashion Community city, Texas",337,339,346,351,352
"New Home city, Texas",350,346,347,351,351
"Trent town, Texas",323,333,338,347,351
"Union Valley city, Texas",338,343,344,349,351
"Leroy city, Texas",319,325,331,339,349
"Bonney village, Texas",350,349,344,349,347
"Texhoma city, Texas",352,355,353,351,345
"Palisades village, Texas",343,342,341,341,345
"Pleasant Valley town, Texas",353,350,349,347,345
"Grays Prairie village, Texas",328,330,332,338,343
"Lueders city, Texas",320,321,329,333,342
"Bayside town, Texas",342,343,341,340,341
"Iredell city, Texas",328,328,329,334,338
"Enchanted Oaks town, Texas",275,291,309,323,337
"Brazos Bend city, Texas",343,340,338,333,335
"Kennard city, Texas",338,334,332,333,334
"Rochester town, Texas",324,324,327,329,331
"Coyote Flats city, Texas",315,317,320,325,331
"Lawn town, Texas",329,332,332,331,330
"Lakeside town (San Patricio County), Texas",320,321,319,321,322
"Mount Calm city, Texas",295,300,307,314,320
"Weston city, Texas",319,322,318,317,319
"Nordheim city, Texas",311,312,314,316,318
"Blackwell city, Texas",331,331,328,328,317
"Industry city, Texas",308,312,315,315,316
"Latexo city, Texas",278,286,294,306,313
"Chester town, Texas",309,307,307,309,312
"Richland Springs town, Texas",300,302,306,309,311
"Gary City town, Texas",312,313,313,311,310
"Warren City city, Texas",299,302,307,309,310
"Hedley city, Texas",304,303,304,308,310
"Poynor town, Texas",302,306,305,309,310
"Coupland city, Texas",293,292,294,300,307
"Nazareth city, Texas",313,314,314,307,307
"Progreso Lakes city, Texas",285,286,290,296,305
"Tira town, Texas",318,318,311,305,305
"Sanctuary town, Texas",307,305,304,300,302
"Annona town, Texas",302,305,301,299,302
"Burton city, Texas",287,286,288,296,301
"Granjeno city, Texas",262,266,278,291,300
"Thompsons town, Texas",303,302,303,300,298
